
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2024.2 (64-bit)
  **** SW Build 5238294 on Nov  8 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Tue Jul 21 18:18:14 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/andy/Programas/Vivado/Vitis/2024.2/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] For user 'andy' on host 'andy-ThinkPad-P53' (Linux_x86_64 version 6.17.0-40-generic) on Tue Jul 21 18:18:15 CST 2026
INFO: [HLS 200-10] On os Ubuntu 24.04.4 LTS
INFO: [HLS 200-10] In directory '/media/andy/9cf23886-b985-4f84-a422-2da06e76f300/home/byovsh/Documents/Vscode/Proyecto/RV32IMFC_hls'
WARNING: [HLS 200-2053] The vitis_hls executable is deprecated. Consider using vitis-run --mode hls --tcl
Sourcing Tcl script 'run_hls_ooo_core.tcl'
INFO: [HLS 200-1510] Running: open_project -reset rv32_ooo_proj 
INFO: [HLS 200-10] Opening and resetting project '/media/andy/9cf23886-b985-4f84-a422-2da06e76f300/home/byovsh/Documents/Vscode/Proyecto/RV32IMFC_hls/rv32_ooo_proj'.
INFO: [HLS 200-1510] Running: set_top rv32_ooo_tick 
INFO: [HLS 200-1510] Running: add_files rv32_ooo.cpp 
INFO: [HLS 200-10] Adding design file 'rv32_ooo.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb rv32_ooo_tb.cpp 
INFO: [HLS 200-10] Adding test bench file 'rv32_ooo_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution -reset solution1 
INFO: [HLS 200-10] Creating and opening solution '/media/andy/9cf23886-b985-4f84-a422-2da06e76f300/home/byovsh/Documents/Vscode/Proyecto/RV32IMFC_hls/rv32_ooo_proj/solution1'.
INFO: [HLS 200-10] Cleaning up the solution database.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1510] Running: set_part xck26-sfvc784-2LV-c 
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../rv32_ooo_tb.cpp in debug mode
   Compiling ../../../../rv32_ooo.cpp in debug mode
   Generating csim.exe
ciclo | evento
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::mantissa() const' into 'unsigned int generic_cast_IEEE754<unsigned int, (ap_q_mode)6, float>(float, bool, hls::enable_if<!(std::numeric_limits<unsigned int>::is_signed), bool>::type)' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:65:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::expv() const' into 'unsigned int generic_cast_IEEE754<unsigned int, (ap_q_mode)6, float>(float, bool, hls::enable_if<!(std::numeric_limits<unsigned int>::is_signed), bool>::type)' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:65:0)
INFO: [HLS 214-178] Inlining function 'unsigned int generic_cast_IEEE754<unsigned int, (ap_q_mode)6, float>(float, bool, hls::enable_if<!(std::numeric_limits<unsigned int>::is_signed), bool>::type)' into 'unsigned int generic_cast_IEEE754<unsigned int, float>(float, bool)' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0)
INFO: [HLS 214-178] Inlining function 'unsigned int generic_cast_IEEE754<unsigned int, float>(float, bool)' into '__hls_fptoui_float_i32' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:65:0)
INFO: [HLS 214-178] Inlining function '__hls_fptoui_float_i32' into 'rv32i::fcvt_wu_s(float)' (./fp_ops.h:45:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::fp_struct(float)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, float>(float, bool)' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0)
INFO: [HLS 214-178] Inlining function 'int generic_cast_IEEE754<int, float>(float, bool)' into '__hls_fptosi_float_i32' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:51:0)
INFO: [HLS 214-178] Inlining function '__hls_fptosi_float_i32' into 'rv32i::fcvt_w_s(float)' (./fp_ops.h:37:0)
INFO: [HLS 214-178] Inlining function 'float generic_copysign<float>(float, float)' into 'float generic_fabs<float>(float)' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_fabs.h:12:0)
INFO: [HLS 214-178] Inlining function 'float generic_fabs<float>(float)' into 'fabsf' (/wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/c/fabsfloat.cpp:7:0)
INFO: [HLS 214-178] Inlining function 'fabsf' into 'std::fpclassify(float)' (/home/andy/Programas/Vivado/Vitis/2024.2/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/cmath:538:0)
INFO: [HLS 214-178] Inlining function 'rv32i::float_to_bits(float)' into 'rv32i::fclass_s(float)' (./fp_ops.h:55:0)
INFO: [HLS 214-178] Inlining function 'rv32i::bits_to_float(unsigned int)' into 'fpu_compute(FpuRs const&)' (rv32_ooo.cpp:354:0)
INFO: [HLS 214-178] Inlining function 'rv32i::float_to_bits(float)' into 'fpu_compute(FpuRs const&)' (rv32_ooo.cpp:354:0)
INFO: [HLS 214-178] Inlining function 'rv32i::fcvt_wu_s(float)' into 'fpu_compute(FpuRs const&)' (rv32_ooo.cpp:354:0)
INFO: [HLS 214-178] Inlining function 'rv32i::fcvt_w_s(float)' into 'fpu_compute(FpuRs const&)' (rv32_ooo.cpp:354:0)
INFO: [HLS 214-178] Inlining function 'rv32i::fclass_s(float)' into 'fpu_compute(FpuRs const&)' (rv32_ooo.cpp:354:0)
INFO: [HLS 214-178] Inlining function 'rv32c::creg(unsigned int)' into 'rv32c::expand(unsigned short)' (./rv32c_defs.h:65:0)
INFO: [HLS 214-178] Inlining function 'rv32c::s_type(unsigned int, unsigned int, unsigned int, unsigned int, int)' into 'rv32c::expand(unsigned short)' (./rv32c_defs.h:65:0)
INFO: [HLS 214-178] Inlining function 'rv32c::sext(unsigned int, unsigned int)' into 'rv32c::expand(unsigned short)' (./rv32c_defs.h:65:0)
INFO: [HLS 214-178] Inlining function 'rv32c::j_type(unsigned int, int)' into 'rv32c::expand(unsigned short)' (./rv32c_defs.h:65:0)
INFO: [HLS 214-178] Inlining function 'rv32c::u_type(unsigned int, unsigned int, int)' into 'rv32c::expand(unsigned short)' (./rv32c_defs.h:65:0)
INFO: [HLS 214-178] Inlining function 'rv32c::r_type(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)' into 'rv32c::expand(unsigned short)' (./rv32c_defs.h:65:0)
INFO: [HLS 214-178] Inlining function 'rv32c::b_type(unsigned int, unsigned int, unsigned int, int)' into 'rv32c::expand(unsigned short)' (./rv32c_defs.h:65:0)
INFO: [HLS 214-178] Inlining function 'rv32_hls::sign_extend(ap_uint<32>, unsigned int)' into 'rv32_hls::get_imm_J(ap_uint<32>)' (./immediates_hls.h:47:0)
INFO: [HLS 214-178] Inlining function 'rv32_hls::sign_extend(ap_uint<32>, unsigned int)' into 'rv32_hls::get_imm_I(ap_uint<32>)' (./immediates_hls.h:20:0)
INFO: [HLS 214-178] Inlining function 'rv32_hls::sign_extend(ap_uint<32>, unsigned int)' into 'rv32_hls::get_imm_S(ap_uint<32>)' (./immediates_hls.h:24:0)
INFO: [HLS 214-178] Inlining function 'rv32_hls::sign_extend(ap_uint<32>, unsigned int)' into 'rv32_hls::get_imm_B(ap_uint<32>)' (./immediates_hls.h:31:0)
INFO: [HLS 214-178] Inlining function 'dmem_store(ap_uint<32>*, ap_uint<32>, ap_uint<32>, ap_uint<3>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'alu_compute(ap_uint<3>, bool, ap_uint<32>, ap_uint<32>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'md_compute(ap_uint<3>, ap_uint<32>, ap_uint<32>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'branch_taken(ap_uint<3>, ap_uint<32>, ap_uint<32>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'dmem_load(ap_uint<32>*, ap_uint<32>, ap_uint<3>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'vec_arith_compute(VecRs const&, ap_uint<32>*)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'read_csr(ap_uint<12>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'write_csr(ap_uint<12>, ap_uint<32>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32i::opcode(unsigned int)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32i::rd(unsigned int)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32i::funct3(unsigned int)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32i::rs1(unsigned int)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32i::rs2(unsigned int)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32i::funct7(unsigned int)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32_hls::get_imm_U(ap_uint<32>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32_hls::get_imm_J(ap_uint<32>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32_hls::get_shamt(ap_uint<32>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32_hls::get_imm_I(ap_uint<32>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32_hls::get_imm_S(ap_uint<32>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32i::rs3(unsigned int)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-178] Inlining function 'rv32_hls::get_imm_B(ap_uint<32>)' into 'rv32_ooo_tick(ap_uint<1>, ap_uint<32>*, ap_uint<32>*, ap_uint<1>&, ap_uint<3>&, ap_uint<32>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<3>&, ap_uint<1>&, ap_uint<1>&, ap_uint<5>&, ap_uint<32>&, ap_uint<32>*, ap_uint<1>&)' (rv32_ooo.cpp:504:0)
INFO: [HLS 214-376] automatically set the pipeline for Loop< VITIS_LOOP_872_10> at rv32_ooo.cpp:872:36 
INFO: [HLS 214-376] automatically set the pipeline for Loop< VITIS_LOOP_1129_11> at rv32_ooo.cpp:1129:25 
INFO: [HLS 214-376] automatically set the pipeline for Loop< VITIS_LOOP_575_4> at rv32_ooo.cpp:575:27 
INFO: [HLS 214-376] automatically set the pipeline for Loop< VITIS_LOOP_579_5> at rv32_ooo.cpp:579:27 
INFO: [HLS 214-421] Automatically partitioning small array '_ZL6alu_rs.busy' completely based on array size. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-421] Automatically partitioning small array '_ZL6alu_rs.executing' completely based on array size. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-421] Automatically partitioning small array '_ZL6alu_rs.remaining' completely based on array size. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-421] Automatically partitioning small array '_ZL6alu_rs.f3' completely based on array size. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-421] Automatically partitioning small array '_ZL6alu_rs.alt' completely based on array size. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-421] Automatically partitioning small array '_ZL6alu_rs.rob_tag' completely based on array size. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-421] Automatically partitioning small array '_ZL6alu_rs.s1.ready' completely based on array size. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-421] Automatically partitioning small array '_ZL6alu_rs.s1.val' completely based on array size. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-421] Automatically partitioning small array '_ZL6alu_rs.s1.tag' completely based on array size. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-421] Automatically partitioning small array '_ZL6alu_rs.s2.ready' completely based on array size. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-421] Automatically partitioning small array '_ZL6alu_rs.s2.val' completely based on array size. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-421] Automatically partitioning small array '_ZL6alu_rs.s2.tag' completely based on array size. (rv32_ooo.cpp:152:0)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'alu_rs (.alt)' due to pipeline pragma (rv32_ooo.cpp:152:0)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'alu_rs (.busy)' due to pipeline pragma (rv32_ooo.cpp:152:0)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'alu_rs (.executing)' due to pipeline pragma (rv32_ooo.cpp:152:0)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'alu_rs (.f3)' due to pipeline pragma (rv32_ooo.cpp:152:0)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'alu_rs (.remaining)' due to pipeline pragma (rv32_ooo.cpp:152:0)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'alu_rs (.rob_tag)' due to pipeline pragma (rv32_ooo.cpp:152:0)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'alu_rs (.s1.ready)' due to pipeline pragma (rv32_ooo.cpp:152:0)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'alu_rs (.s1.tag)' due to pipeline pragma (rv32_ooo.cpp:152:0)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'alu_rs (.s1.val)' due to pipeline pragma (rv32_ooo.cpp:152:0)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'alu_rs (.s2.ready)' due to pipeline pragma (rv32_ooo.cpp:152:0)
